Zona;Contrato;Orden;Usuario;Estado;Ejecucion;mes;ano;Codigo;Anomalia;NUnidad;Unidad;NCausa;Causa;UGenera;Descripcion;Motivo;Cuadrilla;kWhRec;Factor
PA;DIC 209.2023;30721995;1069182;Aprobada;2024-01-09 17:34:37-05;1;2024;38 / 82 / 82 / 1;Inspecci�n T�cnica Conforme / Linea Directa / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;3423;
PA;DIC 209.2023;30721997;1161930;Aprobada;2024-01-09 16:28:44-05;1;2024;38 / 82 / 1 / 82;Inspecci�n T�cnica Conforme / Linea Directa / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;2924;
PA;DIC 209.2023;30721999;1155905;Aprobada;2024-01-09 17:54:32-05;1;2024;1 / 38 / 82 / 82;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme / Linea Directa / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;3400;
PA;DIC 209.2023;30722000;1155873;Aprobada;2024-01-09 17:17:34-05;1;2024;82 / 82 / 1 / 38;Se Corrige Anomal�a / Linea Directa / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;5237;
PA;DIC 209.2023;30722002;1225886;Aprobada;2024-01-09 17:03:35-05;1;2024;38 / 1 / 82 / 82;Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;3650;
PA;DIC 209.2023;30722027;1080562;Pendiente;2024-02-01 15:11:42-05;2;2024;38 / 38;Inspecci�n T�cnica Conforme / Inspecci�n T�cnica Conforme;75;GES. ENERGETICA;75;CAMBIO PLAN COMERCIAL;GSANDOVAL;Posible anomalia;;ZTY1404;;
PA;DIC 209.2023;30722028;1155893;Aprobada;2024-01-09 18:34:33-05;1;2024;38 / 82 / 1 / 82;Inspecci�n T�cnica Conforme / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;3255;
PA;DIC 209.2023;30722029;1155891;Aprobada;2024-01-09 18:50:04-05;1;2024;38 / 82 / 82 / 1;Inspecci�n T�cnica Conforme / Linea Directa / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;3147;
PA;DIC 209.2023;30722033;1155886;Aprobada;2024-01-09 18:10:57-05;1;2024;1 / 38 / 82 / 82;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme / Se Corrige Anomal�a / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;3374;
PA;DIC 209.2023;30722034;1247180;Aprobada;2024-01-09 16:42:13-05;1;2024;82 / 82 / 38 / 1;Linea Directa / Se Corrige Anomal�a / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1406;3071;
NO;R Y 211.2023;30724778;172062;Aprobada;2024-01-09 14:16:48-05;1;2024;1 / 38 / 1 / 38 / 82 / 82;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme / Linea Directa / Linea Directa;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1355;1559;
NO;R Y 211.2023;30724787;170344;Aprobada;2024-01-09 12:14:50-05;1;2024;MV / 11;Medidor Volteado / ALTERACI�N DE LA POSICI�N DEL MEDIDOR DE INDUCCI�N;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Factor;ZTY1355;216;
NO;MON 280.2023;30724900;635002;Rechazada;2024-01-09 11:33:37-05;1;2024;MV;Medidor Volteado;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada con acta digital;No Procede Pare;ZTY1422;30;
NO;MON 280.2023;30724913;634672;Aprobada;2024-01-09 11:52:48-05;1;2024;11 / MV;ALTERACI�N DE LA POSICI�N DEL MEDIDOR DE INDUCCI�N / Medidor Volteado;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Factor;ZTY1422;42;
CE;ING 568.2023;30725036;1086359;Aprobada;2024-01-19 14:57:25-05;1;2024;38 / 38 / 1 / 82;Acometida Intervenid / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;MHOYOSM123;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY15911;62;
NO;MON 280.2023;30725063;1054769;Rechazada;2024-01-09 13:06:27-05;1;2024;MV;Medidor Volteado;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada con acta digital;No Existe Anomal�a En El Acta;ZTY1422;0;
CE;ING 568.2023;30725147;144380;Rechazada;2024-01-15 14:31:34-05;1;2024;BPQ / N/A;Bornera Perforada/Quemada  / medidor no conforme;0;FACTURACION;0;CAUSA NO DETERMINADA;ABELALCAZAR;Anomalia verificada con acta digital;No Procede Pare;ZTY1593;0;
NO;MON 280.2023;30725220;1081086;Rechazada;2024-01-11 09:24:00-05;1;2024;38;Inspecci�n T�cnica Conforme;0;FACTURACION;0;CAUSA NO DETERMINADA;SROSERO;Anomalia verificada con acta digital;No Existe Anomal�a En El Acta;ZTY1421;;
NO;MON 280.2023;30725289;8558839;Aprobada;2024-01-10 13:40:00-05;1;2024;38 / 82 / 1 / 38;Acometida Intervenid / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1423;796;
NO;MON 280.2023;30725300;1166977;Aprobada;2024-01-10 09:04:33-05;1;2024;30004 / 82 / 38 / 1 / 82;OTRAS ANOMAL�AS REINCIDENTE PARE / Linea Directa / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Otras Anomalias;ZTY1423;710;
NO;MON 280.2023;30725316;1166956;Aprobada;2024-01-09 15:08:54-05;1;2024;1 / 82 / 30001 / 38 / 82;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a / OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / Inspecci�n T�cnica Conforme / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1423;816;
NO;MON 280.2023;30725327;598074;Aprobada;2024-01-09 14:06:57-05;1;2024;38 / 82 / 1 / 82;Inspecci�n T�cnica Conforme / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1423;749;
NO;MON 280.2023;30725336;598076;Aprobada;2024-01-09 12:04:03-05;1;2024;38 / 82 / 1 / 82;Inspecci�n T�cnica Conforme / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1423;732;
NO;MON 280.2023;30725351;1078900;Aprobada;2024-01-09 11:12:51-05;1;2024;82 / 38 / 38 / 1;Se Corrige Anomal�a / Inspecci�n T�cnica Conforme / Acometida Intervenid / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1423;722;
NO;MON 280.2023;30725361;598072;Aprobada;2024-01-09 10:18:35-05;1;2024;1 / 38 / 82 / 82;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme / Linea Directa / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1423;695;
NO;MON 280.2023;30725370;598070;Aprobada;2024-01-09 13:15:45-05;1;2024;82 / 1 / 38 / 38;Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Acometida Intervenid / Inspecci�n T�cnica Conforme;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1423;742;
NO;R Y 211.2023;30725376;454062;Aprobada;2024-01-10 14:06:51-05;1;2024;82 / 82 / 38 / 1;Se Corrige Anomal�a / Linea Directa / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1356;1711;
NO;R Y 211.2023;30725427;1194536;Aprobada;2024-01-10 14:41:22-05;1;2024;1 / 30002 / 30001 / 11 / 82 / 38 / 82 / 30004;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / REINCIDENTE PARE / OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / ALTERACI�N DE LA POSICI�N DEL MEDIDOR DE INDUCCI�N / Se Corrige Anomal�a / Inspecci�n T�cnica Conforme / Linea Directa / OTRAS ANOMAL�AS REINCIDENTE PARE;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Factor;ZTY1354;262;
NO;R Y 211.2023;30725582;1227057;Aprobada;2024-01-10 15:11:09-05;1;2024;82 / 30004;Se Corrige Anomal�a / OTRAS ANOMAL�AS REINCIDENTE PARE;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Otras Anomalias;ZTY1354;0;
CE;ING 568.2023;30725946;346842;Rechazada;2024-01-12 08:30:42-05;1;2024;BPQ / N/A;Bornera Perforada/Quemada  / medidor no conforme;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;MHOYOSM123;Anomalia verificada con acta digital;No Procede Pare;ZTY15910;0;
CE;ING 568.2023;30725998;129388;Pendiente;2024-01-10 13:21:36-05;1;2024;N/A;medidor no conforme;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;MHOYOSM123;Posible anomalia;Disponible;ZTY15911;0;
NO;MON 280.2023;30726041;1048000;Aprobada;2024-01-09 14:20:05-05;1;2024;MV / 11;Medidor Volteado / ALTERACI�N DE LA POSICI�N DEL MEDIDOR DE INDUCCI�N;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Factor;ZTY1422;5;
PA;MEC 231.2023;30726061;382868;Aprobada;2024-01-23 11:17:45-05;1;2024;18 / 39 / 30001 / 82 / 38;Conexion Directa Desde Bornera / Fase I / OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / Se Corrige Anomal�a / Inspecci�n T�cnica Conforme;0;FACTURACION;0;CAUSA NO DETERMINADA;JNARVAEZ;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1364;274;
NO;UNI 210.2023;30726149;460202;Aprobada;2024-01-09 15:34:35-05;1;2024;82 / 30001 / 1 / 82;Linea Directa / OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1376;1372;
NO;UNI 210.2023;30726157;511190;Aprobada;2024-01-09 15:42:15-05;1;2024;38 / 82 / 1 / 38;Inspecci�n T�cnica Conforme / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Acometida Intervenid;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1371;2005;
NO;UNI 210.2023;30726166;363612;Aprobada;2024-01-09 16:53:12-05;1;2024;38 / 1 / 82 / 38;Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a / Acometida Intervenid;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1371;2088;
NO;UNI 210.2023;30726178;1224956;Aprobada;2024-01-09 16:09:51-05;1;2024;30001 / 82 / 82 / 1;OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / Linea Directa / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;HCORDOBA;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1376;365;
OC;R Y 229.2023;30726569;399358;Rechazada;2024-01-09 17:58:54-05;1;2024;38;Inspecci�n T�cnica Conforme;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;ERODRIGUEZM;Anomalia verificada con acta digital;No Procede Pare;ZTY1381;;
OC;R Y 229.2023;30726581;399360;Rechazada;2024-01-09 18:18:03-05;1;2024;38;Inspecci�n T�cnica Conforme;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;ERODRIGUEZM;Anomalia verificada con acta digital;No Existe Anomal�a En El Acta;ZTY1381;;
OC;R Y 229.2023;30726817;1116441;Rechazada;2024-01-15 16:11:18-05;1;2024;38;Inspecci�n T�cnica Conforme;0;FACTURACION;0;CAUSA NO DETERMINADA;SCAJIGAS;Anomalia verificada con acta digital;No Procede Pare;ZTY1386;;
CE;ING 568.2023;30726852;1066330;Rechazada;2024-01-10 11:47:04-05;1;2024;N/A / BPQ;medidor no conforme / Bornera Perforada/Quemada;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;LPAREJA123;Anomalia verificada con acta digital;No Procede Pare;ZTY15910;0;
OC;R Y 229.2023;30726889;399356;Rechazada;2024-01-09 17:30:47-05;1;2024;38;Inspecci�n T�cnica Conforme;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;ERODRIGUEZM;Anomalia verificada con acta digital;No Procede Pare;ZTY1381;;
PA;MEC 231.2023;30726978;1121927;Rechazada;2024-01-23 16:06:03-05;1;2024;38;Inspecci�n T�cnica Conforme;0;FACTURACION;0;CAUSA NO DETERMINADA;GBUCHELY;Anomalia verificada con acta digital;No Procede Pare;ZTY1366;;
PA;MEC 231.2023;30727056;1145959;Aprobada;2024-01-15 09:27:54-05;1;2024;30001 / 82 / 82 / 1;OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / Se Corrige Anomal�a / Linea Directa / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1361;241;
PA;MEC 231.2023;30727058;1212617;Aprobada;2024-01-15 08:35:16-05;1;2024;1 / 82 / 82;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Linea Directa / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;298;
PA;MEC 231.2023;30727061;1138288;Aprobada;2024-01-13 10:45:36-05;1;2024;38 / 82 / 1 / 30002 / H1;Inspecci�n T�cnica Conforme / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / REINCIDENTE PARE / Reconexion No Autorizada;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Existencia Otras Cargas;ZTY1361;231;
PA;DIC 209.2023;30727131;1118850;Pendiente;2024-01-12 10:01:45-05;1;2024;38;Inspecci�n T�cnica Conforme;0;FACTURACION;0;CAUSA NO DETERMINADA;JCDIAZ123;Posible anomalia;;ZTY1401;;
PA;MEC 231.2023;30727142;1227399;Aprobada;2024-01-13 08:24:53-05;1;2024;H1 / 30001 / 38 / 82;Reconexion No Autorizada / OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / Inspecci�n T�cnica Conforme / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1361;214;
PA;MEC 231.2023;30727143;1138268;Aprobada;2024-01-13 09:02:50-05;1;2024;39 / 82 / 82 / 1 / 38;Fase I / Linea Directa / Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;288;
PA;MEC 231.2023;30727145;575690;Aprobada;2024-01-10 16:49:13-05;1;2024;82 / 1 / 38 / 39 / 431 / 39 / 82;Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Inspecci�n T�cnica Conforme / Fase I / Verificacion Y/O Correcion De Medidor Y Acometida En Caja / Medidor desconectado / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;445;
PA;MEC 231.2023;30727146;1146713;Aprobada;2024-01-15 11:16:25-05;1;2024;30001 / 1 / 82 / 39 / H1 / 38 / 39 / 82;OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Linea Directa / Medidor desconectado / Reconexion No Autorizada / Inspecci�n T�cnica Conforme / Fase I / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1361;288;
CE;ING 568.2023;30727439;1042775;Rechazada;2024-01-10 14:11:53-05;1;2024;BPQ / N/A;Bornera Perforada/Quemada  / medidor no conforme;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;LPAREJA123;Anomalia verificada con acta digital;No Procede Pare;ZTY15911;0;
PA;MEC 231.2023;30727440;1185558;Aprobada;2024-01-12 10:26:48-05;1;2024;1 / 82 / 38 / 30002;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a / Inspecci�n T�cnica Conforme / REINCIDENTE PARE;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Existencia Otras Cargas;ZTY1361;0;
PA;MEC 231.2023;30727444;1160424;Aprobada;2024-01-12 15:13:34-05;1;2024;38 / H1 / 1 / 82 / 82;Inspecci�n T�cnica Conforme / Reconexion No Autorizada / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Linea Directa / Se Corrige Anomal�a;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1363;537;
PA;MEC 231.2023;30727448;1183946;Aprobada;2024-01-12 10:55:05-05;1;2024;82 / 1 / 30002 / 38;Se Corrige Anomal�a / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / REINCIDENTE PARE / Inspecci�n T�cnica Conforme;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Existencia Otras Cargas;ZTY1361;0;
OC;R Y 229.2023;30727482;475480;Rechazada;2024-01-11 07:05:22-05;1;2024;38;Inspecci�n T�cnica Conforme;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;ERODRIGUEZM;Anomalia verificada con acta digital;No Existe Anomal�a En El Acta;ZTY1381;;
PA;MEC 231.2023;30727488;1196426;Aprobada;2024-01-11 17:11:13-05;1;2024;2 / 82 / 38 / 39 / H1 / 39 / 82 / 1;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA INDETERMINA / Se Corrige Anomal�a / Inspecci�n T�cnica Conforme / Fase I / Reconexion No Autorizada / Medidor desconectado / Linea Directa / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Masivo (Tb/Ca);ZTY1361;0;
PA;MEC 231.2023;30727491;1183656;Aprobada;2024-01-12 17:03:30-05;1;2024;39 / H1 / 39 / 38 / 1 / 82 / 82;Medidor desconectado / Reconexion No Autorizada / Fase I / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;528;
PA;MEC 231.2023;30727495;1139576;Aprobada;2024-01-12 16:11:45-05;1;2024;82 / 38 / 39 / 39 / 1 / 82;Se Corrige Anomal�a / Inspecci�n T�cnica Conforme / Fase I / Medidor desconectado / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Linea Directa;0;CONTROL PERDIDAS;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;206;
PA;MEC 231.2023;30727496;1187358;Aprobada;2024-01-10 09:53:48-05;1;2024;39 / 1 / H1 / 39 / 82 / 38 / 82;Fase I / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Reconexion No Autorizada / Medidor desconectado / Linea Directa / Inspecci�n T�cnica Conforme / Se Corrige Anomal�a;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;364;
PA;MEC 231.2023;30727500;1174314;Aprobada;2024-01-10 09:20:37-05;1;2024;1 / H1 / 82 / 38;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Reconexion No Autorizada / Se Corrige Anomal�a / Inspecci�n T�cnica Conforme;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;0;
PA;MEC 231.2023;30727517;1072933;Rechazada;2024-01-23 15:46:00-05;1;2024;38;Inspecci�n T�cnica Conforme;0;FACTURACION;0;CAUSA NO DETERMINADA;JNARVAEZ;Anomalia verificada con acta digital;No Procede Pare;ZTY1366;;
PA;MEC 231.2023;30727545;1154825;Aprobada;2024-01-10 09:26:24-05;1;2024;1 / 30001 / 82 / 38 / H1 / 82;ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / OTRAS ANOMAL�AS QUE PUEDEN DETECTARSE Y COMPROBARSE / Se Corrige Anomal�a / Inspecci�n T�cnica Conforme / Reconexion No Autorizada / Linea Directa;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Luminaria Encendida;ZTY1363;145;
PA;MEC 231.2023;30727547;1151258;Aprobada;2024-01-10 10:06:49-05;1;2024;H1 / 38 / 1 / 18 / 82 / 82;Reconexion No Autorizada / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Conexion Directa Desde Bornera / Se Corrige Anomal�a / Linea Directa;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1363;364;
PA;MEC 231.2023;30727549;1137988;Aprobada;2024-01-11 08:32:17-05;1;2024;H1 / 39 / 82 / 39 / 38 / 1 / 82;Reconexion No Autorizada / Medidor desconectado / Linea Directa / Fase I / Inspecci�n T�cnica Conforme / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA / Se Corrige Anomal�a;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1361;372;
PA;MEC 231.2023;30727554;1219512;Aprobada;2024-01-10 17:21:00-05;1;2024;82 / 82 / 18 / 38 / H1 / 1;Se Corrige Anomal�a / Linea Directa / Conexion Directa Desde Bornera / Inspecci�n T�cnica Conforme / Reconexion No Autorizada / ACOMETIDA O DERIVACI�N NO AUTORIZADA HACIA CARGA CONOCIDA;0;GES. ENERGETICA;0;CAUSA NO DETERMINADA;GSANDOVAL;Anomalia verificada y aprobada;Creacion Sello Tapa Principal #4;ZTY1363;387;
